index;time;kubernetes.container_name;counts
2022/01/17 22:54:00;2022/01/17 22:54:00;free5gc;1.0
2022/01/17 22:54:01;;free5gc;0.0
2022/01/17 22:54:02;;free5gc;0.0
2022/01/17 22:54:03;;free5gc;0.0
2022/01/17 22:54:04;;free5gc;0.0
2022/01/17 22:54:05;;free5gc;0.0
2022/01/17 22:54:06;;free5gc;0.0
2022/01/17 22:54:07;;free5gc;0.0
2022/01/17 22:54:08;;free5gc;0.0
2022/01/17 22:54:09;;free5gc;0.0
2022/01/17 22:54:10;2022/01/17 22:54:10;free5gc;27.0
2022/01/17 22:54:11;2022/01/17 22:54:11;free5gc;9.0
2022/01/17 22:54:12;;free5gc;0.0
2022/01/17 22:54:13;;free5gc;0.0
2022/01/17 22:54:14;;free5gc;0.0
2022/01/17 22:54:15;;free5gc;0.0
2022/01/17 22:54:16;;free5gc;0.0
2022/01/17 22:54:17;;free5gc;0.0
2022/01/17 22:54:18;;free5gc;0.0
2022/01/17 22:54:19;;free5gc;0.0
2022/01/17 22:54:20;;free5gc;0.0
2022/01/17 22:54:21;2022/01/17 22:54:21;free5gc;1.0
2022/01/17 22:54:22;;free5gc;0.0
2022/01/17 22:54:23;;free5gc;0.0
2022/01/17 22:54:24;;free5gc;0.0
2022/01/17 22:54:25;;free5gc;0.0
2022/01/17 22:54:26;;free5gc;0.0
2022/01/17 22:54:27;;free5gc;0.0
2022/01/17 22:54:28;;free5gc;0.0
2022/01/17 22:54:29;;free5gc;0.0
2022/01/17 22:54:30;;free5gc;0.0
2022/01/17 22:54:31;2022/01/17 22:54:31;free5gc;1.0
2022/01/17 22:54:32;;free5gc;0.0
2022/01/17 22:54:33;;free5gc;0.0
2022/01/17 22:54:34;;free5gc;0.0
2022/01/17 22:54:35;;free5gc;0.0
2022/01/17 22:54:36;;free5gc;0.0
2022/01/17 22:54:37;;free5gc;0.0
2022/01/17 22:54:38;;free5gc;0.0
2022/01/17 22:54:39;;free5gc;0.0
2022/01/17 22:54:40;;free5gc;0.0
2022/01/17 22:54:41;2022/01/17 22:54:41;free5gc;1.0
2022/01/17 22:54:42;;free5gc;0.0
2022/01/17 22:54:43;;free5gc;0.0
2022/01/17 22:54:44;;free5gc;0.0
2022/01/17 22:54:45;;free5gc;0.0
2022/01/17 22:54:46;;free5gc;0.0
2022/01/17 22:54:47;;free5gc;0.0
2022/01/17 22:54:48;;free5gc;0.0
2022/01/17 22:54:49;;free5gc;0.0
2022/01/17 22:54:50;;free5gc;0.0
2022/01/17 22:54:51;2022/01/17 22:54:51;free5gc;1.0
2022/01/17 22:54:52;;free5gc;0.0
2022/01/17 22:54:53;;free5gc;0.0
2022/01/17 22:54:54;;free5gc;0.0
2022/01/17 22:54:55;;free5gc;0.0
2022/01/17 22:54:56;;free5gc;0.0
2022/01/17 22:54:57;;free5gc;0.0
2022/01/17 22:54:58;;free5gc;0.0
2022/01/17 22:54:59;;free5gc;0.0
2022/01/17 22:55:00;;free5gc;0.0
2022/01/17 22:55:01;2022/01/17 22:55:01;free5gc;1.0
2022/01/17 22:55:02;;free5gc;0.0
2022/01/17 22:55:03;;free5gc;0.0
2022/01/17 22:55:04;;free5gc;0.0
2022/01/17 22:55:05;;free5gc;0.0
2022/01/17 22:55:06;;free5gc;0.0
2022/01/17 22:55:07;;free5gc;0.0
2022/01/17 22:55:08;;free5gc;0.0
2022/01/17 22:55:09;;free5gc;0.0
2022/01/17 22:55:10;;free5gc;0.0
