time::kubernetes.container_name::log
2022-01-27 14:28:59::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6035 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 126 tbs 379896 cnt 6036 , DL-stat tbs 6524 cnt 148 rb 310 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:28:57::du::[0m[0m[RRC]   UE rnti be7f failure timer 0/8
2022-01-27 14:28:57::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5988 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 376935 cnt 5989 , DL-stat tbs 6524 cnt 148 rb 310 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:885 buffer_index:15
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:6385 buffer_index:25
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:6985 buffer_index:25
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [4994] ul_config_request is in late 4993 (delta:1)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [4994] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 4993
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:5545 buffer_index:25
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [7186] hi_dci0_request is in late 7183 (delta:3)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [7186] tx_request is in late 7185 (delta:1)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [7186] dl_config_request is in late 7185 (delta:1)
2022-01-27 14:28:57::ru::[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:6565 buffer_index:25
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [6607] dl_config_request is in late 6605 (delta:2)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [9536] tx_request is in late 9535 (delta:1)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [9536] dl_config_request is in late 9535 (delta:1)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [5059] ul_config_request is in late 5050 (delta:9)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [5059] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 5050
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   reallocing rx buffer 198
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] tx_request is in late 1600 (delta:20)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] dl_config_request is in late 1600 (delta:20)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] ul_config_request is in late 1600 (delta:20)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 1600
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] tx_request is in late 1605 (delta:15)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] dl_config_request is in late 1605 (delta:15)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] ul_config_request is in late 1610 (delta:10)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 1610
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] hi_dci0_request is in late 1612 (delta:8)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] tx_request is in late 1615 (delta:5)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] dl_config_request is in late 1615 (delta:5)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] ul_config_request is in late 1616 (delta:4)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 1616
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] ul_config_request is in late 1620 (delta:0)
2022-01-27 14:28:57::ru::[0m[0m[NFAPI_PNF]   [1620] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 1620
